"","dna_con_ug_ml","sample_id","day","container","treatment_combo","food","ph","temperature","data_inoculated","chitinase","protease","respiration_co2_ppm_hr","ph_final","color","final_volume_ml","richness","shannon.16s","ef.16s"
"exp2_1_DAY1_tube",3.9185,"1","1","tube","temp22_ph4_food3",3,4,22,"3/14/22",0.011233069,280.3949853,NA,NA,NA,NA,36,2.66722844245311,14.400003396545
"exp2_1_DAY15_tube",12.5485,"1","15","tube","temp22_ph4_food3",3,4,22,"3/14/22",0.169163417,948.4956032,11853.46943,NA,NA,NA,45,2.87526457503493,17.7301144466118
"exp2_1_DAY57_tube",0.492,"1","57","tube","temp22_ph4_food3",3,4,22,"3/14/22",0.062659038,528.5725208,1848.303353,7.93,"LT",20,73,3.14877615235006,23.3075222624338
"exp2_10_DAY1_tube",1.591,"10","1","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.013283315,238.8512968,NA,NA,NA,NA,40,2.55140478641591,12.8251076709321
"exp2_10_DAY15_tube",9.3185,"10","15","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.093721445,808.8418016,8725.841183,NA,NA,NA,43,2.93064096846958,18.7396381651885
"exp2_10_DAY57_tube",3.941,"10","57","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.06728479,557.4897695,12036.64953,7.89,"LT",20,69,2.40052055472034,11.0289160409137
"exp2_11_DAY1_tube",2.4185,"11","1","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.009829978,254.980972,NA,NA,NA,NA,42,2.63549924194403,13.9502752875055
"exp2_11_DAY15_tube",8.681,"11","15","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.12774571,743.954946,9856.776731,NA,NA,NA,44,3.02023691540234,20.4961469619291
"exp2_11_DAY57_tube",0.6085,"11","57","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.057026815,503.1909766,10650.40399,7.95,"LT",20,80,2.76748380988278,15.9185295290225
"exp2_12_DAY1_tube",1.0085,"12","1","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.009719263,239.2536846,NA,NA,NA,NA,36,2.59812827371956,13.4385611721368
"exp2_12_DAY15_tube",8.5585,"12","15","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.189219969,826.1521565,6854.528522,NA,NA,NA,40,2.95083690667578,19.1219503213481
"exp2_12_DAY57_tube",3.122,"12","57","tube","temp22_ph5.6_food3",3,5.6,22,"3/14/22",0.057741794,531.9745892,11470.02476,8,"LT",20,80,2.70451605196069,14.9470813291951
"exp2_13_DAY1_tube",5.7035,"13","1","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.010483542,232.4396656,NA,NA,NA,NA,46,2.67290911167071,14.4820378372299
"exp2_13_DAY15_tube",11.281,"13","15","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.020324456,812.6678723,9334.529529,NA,NA,NA,42,2.93705528520936,18.8602264723161
"exp2_13_DAY57_tube",1.247,"13","57","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.044562876,623.7094313,16987.6837,8.07,"LT",20,45,2.61816675004232,13.7105656378457
"exp2_14_DAY1_tube",2.966,"14","1","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.018069857,235.432899,NA,NA,NA,NA,37,2.53924540856993,12.6701066088298
"exp2_14_DAY15_tube",5.2335,"14","15","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.047610806,1037.359044,24766.33229,NA,NA,NA,39,2.96805066365827,19.4539602985317
"exp2_14_DAY57_tube",1.9395,"14","57","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.043738095,534.7596712,10399.85429,8.08,"LT",20,43,2.46817209744303,11.8008563095317
"exp2_15_DAY1_tube",4.5085,"15","1","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.01499173,236.9541904,NA,NA,NA,NA,42,2.60665158284935,13.5535917072893
"exp2_15_DAY15_tube",5.131,"15","15","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.04870668,859.5421928,13595.51317,NA,NA,NA,41,2.92708694791496,18.6731553166476
"exp2_15_DAY57_tube",3.7835,"15","57","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.047338534,533.3229173,12057.34375,8.11,"LT",20,45,2.5286893226276,12.5370633181996
"exp2_16_DAY1_tube",2.2185,"16","1","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.012277489,221.9614505,NA,NA,NA,NA,38,2.54347665842964,12.7238305752498
"exp2_16_DAY15_tube",5.246,"16","15","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.098839239,1027.50239,20216.13586,NA,NA,NA,44,2.93846966769841,18.8869209200075
"exp2_16_DAY57_tube",4.246,"16","57","tube","temp22_ph5.6_food6",6,5.6,22,"3/14/22",0.039809755,637.9386803,1745.275164,8.15,"LT",20,42,2.53130258896728,12.5698688498938
"exp2_17_DAY1_tube",2.086,"17","1","tube","temp37_ph4_food3",3,4,37,"3/14/22",0.043943435,242.3911702,NA,NA,NA,NA,37,2.41231653680034,11.1597832731989
